model,direction,bleu_score,bleu_signature,comet_ref1,comet_ref2,comet_mean
gemma3_27b_it,en2my,14.844007277899209,BLEU|True = 14.84 48.4/20.9/10.0/4.8 (BP = 1.000 ratio = 1.042 hyp_len = 15079 ref_len = 14472),0.9039661435484886,0.9022360084652901,0.903101076
gemma3_27b_it,my2en,30.7936332323309,BLEU|True = 30.79 63.0/36.9/24.0/16.1 (BP = 1.000 ratio = 1.096 hyp_len = 12667 ref_len = 11559),0.8455336135029793,0.8602582837343216,0.8528959486
gemma3_27b_it,my2zh,35.43096620220207,BLEU|True = 35.43 67.4/43.2/28.1/19.3 (BP = 1.000 ratio = 1.103 hyp_len = 17181 ref_len = 15573),0.8596898971796035,0.8612809537649154,0.8604854255
gemma3_27b_it,zh2my,14.395162017233,BLEU|True = 14.40 47.5/20.1/9.6/4.7 (BP = 1.000 ratio = 1.027 hyp_len = 14859 ref_len = 14472),0.8816307688653469,0.8770650568902493,0.8793479129
gemma4_31b_it,en2my,27.86574759946429,BLEU|True = 27.87 60.9/35.4/21.2/13.1 (BP = 1.000 ratio = 1.077 hyp_len = 15866 ref_len = 14729),0.930797656416893,0.9266866294145584,0.9287421429
gemma4_31b_it,my2en,36.12972326941544,BLEU|True = 36.13 67.8/42.5/28.9/20.4 (BP = 1.000 ratio = 1.074 hyp_len = 12347 ref_len = 11496),0.8563669251203537,0.873018541097641,0.8646927331
gemma4_31b_it,my2zh,38.22300776519105,BLEU|True = 38.22 70.1/46.1/30.9/21.4 (BP = 1.000 ratio = 1.082 hyp_len = 16754 ref_len = 15489),0.8718895111083984,0.8776734532117844,0.8747814822
gemma4_31b_it,zh2my,26.036836013519654,BLEU|True = 26.04 59.6/33.7/19.6/11.7 (BP = 1.000 ratio = 1.083 hyp_len = 15976 ref_len = 14749),0.9137915938496589,0.9071739535331727,0.9104827737
gemma4_moe_26b_a4b_it,en2my,26.342299738331207,BLEU|True = 26.34 59.3/33.9/20.0/12.0 (BP = 1.000 ratio = 1.097 hyp_len = 16244 ref_len = 14807),0.9299060160517693,0.9264371507167816,0.9281715834
gemma4_moe_26b_a4b_it,my2en,34.11323303988884,BLEU|True = 34.11 65.9/40.5/27.2/18.7 (BP = 1.000 ratio = 1.076 hyp_len = 12351 ref_len = 11479),0.854567558646202,0.8687272553443909,0.861647407
gemma4_moe_26b_a4b_it,my2zh,36.54763278595923,BLEU|True = 36.55 69.0/44.6/29.3/19.8 (BP = 1.000 ratio = 1.091 hyp_len = 16922 ref_len = 15515),0.8679093430042267,0.8734478114843368,0.8706785772
